https://www.pontovit.com.br/wp-content/uploads/2026/02/1-1024x683.webp	o-impacto-nas-escalas-e-operacoes-pela-escassez-de-mao-de-obra-e-alta-rotatividade.webp
https://www.pontovit.com.br/wp-content/uploads/2026/02/1-768x432.jpg	reducao-da-jornada-de-trabalho-no-brasil-tendencia-projetos-de-lei-e-impactos.jpg
https://www.pontovit.com.br/wp-content/uploads/2026/01/1-768x512.png	jornada-de-trabalho-flex-em-2026-tendencias-do-mercado-e-impactos-na-gestao-de-escalas.png
https://www.pontovit.com.br/wp-content/uploads/2026/01/1-1-300x169.webp	banco-de-horas-em-2026-principais-riscos-e-como-evitar-passivos-trabalhistas.webp
https://www.pontovit.com.br/wp-content/uploads/2025/11/1-768x511.webp	recesso-coletivo-e-escalas-de-fim-de-ano-o-que-diz-a-clt-e-como-organizar-sem-prejudicar-a-operacao.webp
https://www.pontovit.com.br/wp-content/uploads/2025/11/1-1024x538.jpg	13o-salario-2025-regras-prazos-erros-comuns-e-como-evitar-problemas-no-fechamento-da-folha.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/10/1-768x427.png	teletrabalho-e-modelo-hibrido-em-2025-formalizacao-controle-de-jornada-e-direito-a-desconexao.png
https://www.pontovit.com.br/wp-content/uploads/2025/10/1-768x407.jpg	validacao-do-trabalho-intermitente-pelo-stf-implicacoes-para-empregadores-e-colaboradores.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/09/1-1024x683.png	voce-tem-clareza-sobre-quem-esta-escalado-hoje-nas-suas-unidades.png
https://www.pontovit.com.br/wp-content/uploads/2025/09/1-1024x575.jpeg	escalas-12x36-6x1-e-plantoes-noturnos-como-organizar-sem-caos-e-dentro-da-lei.jpeg
https://www.pontovit.com.br/wp-content/uploads/2025/09/1-1-300x200.jpg	sua-escala-de-trabalho-esta-realmente-conforme-a-clt.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/09/1-1024x683.jpg	quantas-horas-sua-equipe-de-rh-perde-toda-semana-montando-escalas-manuais.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/08/1-1024x683.jpg	nova-lei-do-horario-de-almoco-assegura-ate-2-horas-de-descanso-reforcando-direito-ao-equilibrio-fisico-e-mental.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/08/1-1024x576.png	faltas-justificada-ou-injustificada-o-que-diz-a-clt-e-como-registrar-corretamente.png
https://www.pontovit.com.br/wp-content/uploads/2025/07/1-1-768x512.jpg	reforma-trabalhista-o-que-pode-mudar-em-2025-e-como-isso-impacta-as-escalas-de-trabalho.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/07/1-768x513.jpg	como-evitar-passivos-trabalhistas-com-um-controle-eficiente-da-jornada-de-trabalho.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/06/trabalho-em-feriados-tera-nova-regra-a-partir-de-julho-veja-o-que-muda-768x397.webp	trabalho-em-feriados-tera-nova-regra-a-partir-de-julho-veja-o-que-muda.webp
https://www.pontovit.com.br/wp-content/uploads/2025/06/folgas-intervalos-e-descanso-direitos-do-colaborador-segundo-a-lei-768x512.jpeg	folgas-intervalos-e-descanso-direitos-do-colaborador-segundo-a-lei.jpeg
https://www.pontovit.com.br/wp-content/uploads/2025/05/o-que-e-turnover-e-como-reduzir-seus-impactos-1024x576.png	o-que-e-turnover-e-como-reduzir-seus-impactos.png
https://www.pontovit.com.br/wp-content/uploads/2025/05/o-que-e-gestao-de-pessoas-e-como-impacta-no-mercado-1024x538.png	o-que-e-gestao-de-pessoas-e-como-impacta-no-mercado.png
https://www.pontovit.com.br/wp-content/uploads/2025/04/jornada-mista-768x513.jpg	jornada-mista.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/03/escala-periodica-de-trabalho-768x512.jpg	escala-periodica-de-trabalho-2.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/03/como-calcular-jornada-de-trabalho-768x512.jpg	como-calcular-jornada-de-trabalho.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/03/escala-24x48-saiba-o-que-e-como-funciona-e-o-que-diz-a-clt-768x512.jpg	escala-24-por-48.jpg
https://www.pontovit.com.br/wp-content/uploads/2012/10/ponto-eletronico-768x432.jpg	ponto-eletronico.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/04/escala-de-sobreaviso-entenda-o-que-e-regras-e-como-funciona-768x512.jpg	escala-de-sobreaviso.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/02/jornada-de-trabalho-o-que-e-quais-sao-os-tipos-e-o-que-diz-a-clt-768x418.jpg	jornada-de-trabalho.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/02/escala-de-plantao-o-que-e-importancia-e-como-construir-uma-1-768x515.jpg	escala-de-plantao.jpg
https://www.pontovit.com.br/wp-content/uploads/2025/02/escalas-para-feriados-descubra-como-funciona-e-saiba-gerenciar-768x512.jpg	o-que-e-steel-deck.jpg
https://www.pontovit.com.br/wp-content/uploads/2014/09/escala-periodica-de-trabalho1-300x142.png	como-fazer-escala-de-trabalho.png
https://www.pontovit.com.br/wp-content/uploads/2024/04/como-funciona-a-escala-de-trabalho-6x2-1-1024x1024.jpeg	como-funciona-a-escala-de-trabalho-6x2.jpeg
https://www.pontovit.com.br/wp-content/uploads/2024/04/como-funciona-a-escala-de-trabalho-5x1-1-819x1024.png	escala-5x1.png
https://www.pontovit.com.br/wp-content/uploads/2025/01/escala-2x2-como-funciona-tudo-o-que-voce-precisa-saber-1024x508.png	escala-2-por-2.png
https://www.pontovit.com.br/wp-content/uploads/2024/04/como-funciona-a-escala-de-trabalho-6x1-1-e1713535890156-1024x375.png	escala-6x1.png
https://www.pontovit.com.br/wp-content/uploads/2024/04/como-funciona-a-escala-de-trabalho-12x36-2-819x1024.png	como-funciona-a-escala-de-trabalho-12x36.png
https://www.pontovit.com.br/wp-content/uploads/2024/04/como-funciona-a-escala-de-trabalho-4x3-2-1024x1024.jpeg	como-funciona-a-escala-de-trabalho-4x3.jpeg
https://www.pontovit.com.br/wp-content/uploads/2024/08/aplicativo-de-escala-de-trabalho-1024x247.jpeg	aplicativo-de-escala-de-trabalho.jpeg
https://www.pontovit.com.br/wp-content/uploads/2024/04/como-funciona-a-escala-de-trabalho-5x1-1-819x1024.png	como-funciona-a-escala-de-trabalho-5x1.png
https://www.pontovit.com.br/wp-content/uploads/2024/04/como-funciona-a-escala-de-trabalho-5x2-2-819x1024.png	como-funciona-a-escala-de-trabalho-5x2.png
https://www.pontovit.com.br/wp-content/uploads/2024/04/pontovit_card_12-819x1024.png	como-funciona-a-escala-de-trabalho-6x1.png
https://www.pontovit.com.br/wp-content/uploads/2024/04/como-funciona-uma-escala-de-trabalho-1-e1713786423776-1024x617.jpeg	como-funciona-uma-escala-de-trabalho.jpeg
https://www.pontovit.com.br/wp-content/uploads/2016/08/leis-trabalhistas-e-a-clt-2-300x205.png	leis-trabalhistas-e-a-clt.png
https://www.pontovit.com.br/wp-content/uploads/2016/08/constituicao-da-republica-federativa-do-brasil-1-768x768.jpg	constituicao-da-republica-federativa-do-brasil.jpg
https://www.pontovit.com.br/wp-content/uploads/2016/08/1-1-1024x509.jpg	elaboracao-de-escala-de-trabalho.jpg
https://www.pontovit.com.br/wp-content/uploads/2014/09/batida-de-ponto-1.jpg	batida-eletronica-de-ponto.jpg
https://www.pontovit.com.br/wp-content/uploads/2014/09/escala-periodica-de-trabalho1-300x142.png	escala-periodica-de-trabalho.png
https://www.pontovit.com.br/wp-content/uploads/2014/09/controle-de-escalas-de-trabalho-300x174.jpg	controle-de-escalas-de-trabalho.jpg
https://www.pontovit.com.br/wp-content/uploads/2014/03/escala-de-funcionarios-1-1024x714.jpg	escala-de-funcionarios.jpg
https://www.pontovit.com.br/wp-content/uploads/2014/03/escala-de-horario-de-trabalho1-1-300x200.jpg	escala-de-horario-de-trabalho.jpg
https://www.pontovit.com.br/wp-content/uploads/2016/07/sistema-de-escalas-de-trabalho-768x360.png	escala-de-folga.png
https://www.pontovit.com.br/wp-content/uploads/2013/08/clt-leis-do-trabalho-1-300x220.png	consolidacao-das-leis-do-trabalho.png
https://www.pontovit.com.br/wp-content/uploads/2012/10/controle-de-ponto-300x220.png	controle-de-ponto.png
https://www.pontovit.com.br/wp-content/uploads/2012/10/1510-1.jpg	portaria-1510.jpg
